ecg_id,strat_fold
16982,7
16983,8
16984,7
16985,3
16986,6
16987,3
16988,5
16989,9
16990,5
16991,7
16992,6
16993,10
16994,10
16995,9
16996,5
16997,4
16998,3
16999,5
17000,10
17001,6
17002,1
17003,4
17004,4
17005,5
17006,3
17007,10
17008,6
17009,2
17010,4
17011,8
17012,6
17013,5
17014,7
17015,5
17016,1
17017,3
17018,7
17019,8
17020,3
17021,10
17022,7
17023,1
17024,5
17025,1
17026,9
17027,4
17028,2
17029,7
17030,2
17031,5
17032,1
17033,5
17034,7
17035,7
17036,5
17037,7
17038,7
17039,9
17040,1
17041,8
17042,2
17043,5
17044,8
17045,6
17046,2
17047,6
17048,9
17049,5
17050,7
17051,7
17052,4
17053,5
17054,5
17055,9
17056,7
17057,5
17058,5
17059,9
17060,2
17061,6
17062,7
17063,7
17064,3
17065,7
17066,4
17067,5
17068,3
17069,1
17070,6
17071,6
17072,3
17073,7
17074,7
17075,6
17076,5
17077,6
17078,2
17079,7
17080,5
17081,2
17082,8
17083,10
17084,10
17085,3
17086,6
17087,3
17088,2
17089,1
17090,3
17091,10
17092,7
17093,7
17094,8
17095,5
17096,5
17097,7
17098,5
17099,1
17100,2
17101,1
17102,5
17103,7
17104,5
17105,8
17106,5
17107,3
17108,2
17109,1
17110,6
17111,3
17112,6
17113,1
17114,1
17115,2
17116,6
17117,5
17118,5
17119,5
17120,6
17121,4
17122,9
17123,3
17124,7
17125,4
17126,6
17127,3
17128,7
17129,4
17130,9
17131,6
17132,6
17133,3
17134,6
17135,6
17136,4
17137,8
17138,5
17139,6
17140,10
17141,7
17142,7
17143,7
17144,1
17145,7
17146,7
17147,2
17148,1
17149,5
17150,3
17151,7
17152,4
17153,2
17154,2
17155,4
17156,5
17157,8
17158,1
17159,3
17160,5
17161,1
17162,2
17163,4
17164,5
17165,9
17166,8
17167,1
17168,6
17169,10
17170,2
17171,8
17172,4
17173,3
17174,6
17175,7
17176,10
17177,2
17178,5
17179,4
17180,4
17181,9
17182,9
17183,2
17184,8
17185,9
17186,6
17187,2
17188,4
17189,2
17190,4
17191,5
17192,10
17193,10
17194,3
17195,4
17196,8
17197,6
17198,6
17199,8
17200,7
17201,8
17202,10
17203,4
17204,1
17205,2
17206,8
17207,9
17208,5
17209,2
17210,9
17211,6
17212,4
17213,3
17214,10
17215,2
17216,3
17217,3
17218,8
17219,1
17220,9
17221,7
17222,6
17223,8
17224,7
17225,3
17226,10
17227,9
17228,1
17229,5
17230,5
17231,1
17232,5
17233,4
17234,6
17235,4
17236,7
17237,8
17238,5
17239,8
17240,5
17241,8
17242,5
17243,5
17244,10
17245,2
17246,7
17247,10
17248,9
17249,8
17250,7
17251,2
17252,10
17253,1
17254,9
17255,8
17256,7
17257,8
17258,8
17259,10
17260,8
17261,7
17262,7
17263,1
17264,8
17265,3
17266,7
17267,3
17268,7
17269,8
17270,5
17271,5
17272,3
17273,3
17274,3
17275,2
17276,5
17277,8
17278,9
17279,4
17280,8
17281,2
17282,8
17283,3
17284,1
17285,6
17286,10
17287,4
17288,9
17289,6
17290,10
17291,8
17292,1
17293,8
17294,9
17295,8
17296,3
17297,10
17298,10
17299,3
17300,9
17301,8
17302,6
17303,9
17304,4
17305,6
17306,8
17307,6
17308,7
17309,10
17310,5
17311,5
17312,2
17313,7
17314,2
17315,7
17316,10
17317,9
17318,2
17319,3
17320,7
17321,4
17322,4
17323,10
17324,9
17325,10
17326,8
17327,2
17328,3
17329,1
17330,5
17331,1
17332,7
17333,1
17334,8
17335,9
17336,8
17337,7
17338,9
17339,5
17340,4
17341,7
17342,1
17343,8
17344,1
17345,8
17346,6
17347,4
17348,3
17349,9
17350,1
17351,4
17352,7
17353,3
17354,4
17355,7
17356,7
17357,1
17358,10
17359,6
17360,9
17361,2
17362,1
17363,6
17364,6
17365,3
17366,8
17367,1
17368,8
17369,3
17370,10
17371,10
17372,7
17373,9
17374,6
17375,8
17376,1
17377,6
17378,6
17379,1
17380,7
17381,5
17382,3
17383,8
17384,5
17385,6
17386,10
17387,4
17388,5
17389,7
17390,3
17391,5
17392,8
17393,8
17394,7
17395,4
17396,4
17397,8
17398,9
17399,7
17400,7
17401,10
17402,9
17403,10
17404,10
17405,5
17406,8
17407,8
17408,2
17409,2
17410,1
17411,9
17412,1
17413,8
17414,6
17415,5
17416,6
17417,7
17418,5
17419,10
17420,10
17421,7
17422,1
17423,2
17424,5
17425,1
17426,3
17427,3
17428,4
17429,1
17430,10
17431,10
17432,3
17433,9
17434,3
17435,1
17436,2
17437,1
17438,6
17439,5
17440,7
17441,4
17442,6
17443,2
17444,6
17445,7
17446,1
17447,2
17448,1
17449,4
17450,4
17451,4
17452,7
17453,6
17454,1
17455,10
17456,4
17457,3
17458,6
17459,5
17460,1
17461,5
17462,5
17463,1
17464,6
17465,3
17466,5
17467,8
17468,8
17469,6
17470,2
17471,4
17472,9
17473,4
17474,6
17475,7
17476,1
17477,1
17478,2
17479,4
17480,8
17481,5
17482,10
17483,5
17484,2
17485,6
17486,1
17487,1
17488,9
17489,2
17490,7
17491,2
17492,3
17493,5
17494,6
17495,2
17496,2
17497,1
17498,4
17499,5
17500,3
17501,8
17502,4
17503,3
17504,8
17505,6
17506,8
17507,7
17508,2
17509,4
17510,1
17511,10
17512,2
17513,5
17514,7
17515,3
17516,2
17517,6
17518,5
17519,7
17520,8
17521,6
17522,2
17523,9
17524,5
17525,10
17526,8
17527,7
17528,4
17529,1
17530,8
17531,3
17532,9
17533,6
17534,2
17535,6
17536,10
17537,1
17538,2
17539,10
17540,2
17541,8
17542,4
17543,8
17544,3
17545,5
17546,5
17547,10
17548,3
17549,2
17550,5
17551,4
17552,5
17553,8
17554,5
17555,3
17556,6
17557,7
17558,6
17559,2
17560,1
17561,7
17562,4
17563,6
17564,8
17565,1
17566,8
17567,4
17568,5
17569,3
17570,8
17571,3
17572,2
17573,5
17574,3
17575,10
17576,1
17577,10
17578,1
17579,3
17580,6
17581,1
17582,4
17583,4
17584,9
17585,8
17586,9
17587,1
17588,8
17589,5
17590,10
17591,2
17592,10
17593,10
17594,1
17595,4
17596,8
17597,8
17598,8
17599,8
17600,3
17601,7
17602,1
17603,7
17604,4
17605,8
17606,6
17607,8
17608,10
17609,9
17610,4
17611,3
17612,4
17613,9
17614,2
17615,7
17616,3
17617,10
17618,6
17619,6
17620,1
17621,10
17622,6
17623,10
17624,4
17625,1
17626,3
17627,2
17628,9
17629,8
17630,4
17631,6
17632,1
17633,9
17634,2
17635,8
17636,3
17637,4
17638,10
17639,9
17640,2
17641,10
17642,7
17643,6
17644,8
17645,1
17646,6
17647,8
17648,10
17649,7
17650,6
17651,4
17652,3
17653,9
17654,7
17655,10
17656,7
17657,8
17658,10
17659,8
17660,4
17661,10
17662,7
17663,3
17664,7
17665,4
17666,4
17667,4
17668,3
17669,3
17670,4
17671,7
17672,2
17673,6
17674,6
17675,3
17676,10
17677,9
17678,2
17679,3
17680,2
17681,9
17682,8
17683,5
17684,4
17685,3
17686,5
17687,6
17688,9
17689,10
17690,10
17691,8
17692,6
17693,2
17694,7
17695,3
17696,1
17697,3
17698,5
17699,4
17700,10
17701,10
17702,8
17703,5
17704,4
17705,4
17706,3
17707,3
17708,2
17709,6
17710,6
17711,10
17712,6
17713,6
17714,9
17715,2
17716,3
17717,9
17718,2
17719,10
17720,9
17721,7
17722,7
17723,9
17724,8
17725,3
17726,2
17727,3
17728,4
17729,4
17730,1
17731,10
17732,4
17733,8
17734,5
17735,8
17736,8
17737,10
17738,4
17739,10
17740,7
17741,4
17742,1
17743,8
17744,10
17745,1
17746,9
17747,2
17748,10
17749,10
17750,8
17751,5
17752,5
17753,9
17754,3
17755,5
17756,2
17757,6
17758,9
17759,6
17760,1
17761,8
17762,6
17763,5
17764,9
17765,5
17766,8
17767,7
17768,1
17769,5
17770,3
17771,6
17772,8
17773,3
17774,6
17775,2
17776,8
17777,9
17778,7
17779,4
17780,10
17781,4
17782,2
17783,3
17784,7
17785,1
17786,2
17787,9
17788,2
17789,3
17790,6
17791,2
17792,1
17793,7
17794,4
17795,7
17796,7
17797,6
17798,7
17799,3
17800,7
17801,5
17802,7
17803,2
17804,8
17805,10
17806,2
17807,9
17808,10
17809,1
17810,3
17811,4
17812,6
17813,8
17814,8
17815,4
17816,3
17817,6
17818,10
17819,9
17820,2
17821,9
17822,7
17823,9
17824,8
17825,5
17826,1
17827,10
17828,5
17829,8
17830,6
17831,7
17832,2
17833,8
17834,4
17835,4
17836,7
17837,2
17838,9
17839,10
17840,4
17841,5
17842,8
17843,8
17844,3
17845,6
17846,8
17847,8
17848,6
17849,1
17850,9
17851,3
17852,2
17853,8
17854,8
17855,6
17856,8
17857,7
17858,3
17859,3
17860,10
17861,2
17862,4
17863,9
17864,4
17865,10
17866,10
17867,5
17868,10
17869,8
17870,10
17871,9
17872,8
17873,9
17874,7
17875,5
17876,4
17877,5
17878,5
17879,2
17880,7
17881,7
17882,5
17883,9
17884,2
17885,10
17886,4
17887,2
17888,10
17889,5
17890,8
17891,10
17892,9
17893,1
17894,1
17895,5
17896,5
17897,1
17898,9
17899,3
17900,4
17901,1
17902,9
17903,8
17904,10
17905,9
17906,10
17907,1
17908,2
17909,10
17910,10
17911,5
17912,9
17913,8
17914,8
17915,3
17916,5
17917,6
17918,10
17919,10
17920,10
17921,10
17922,1
17923,3
17924,5
17925,6
17926,5
17927,7
17928,9
17929,7
17930,7
17931,4
17932,4
17933,8
17934,9
17935,10
17936,10
17937,10
17938,7
17939,9
17940,3
17941,8
17942,4
17943,1
17944,3
17945,7
17946,6
17947,4
17948,5
17949,9
17950,2
17951,10
17952,9
17953,9
17954,1
17955,7
17956,5
17957,9
17958,2
17959,10
17960,9
17961,9
17962,5
17963,2
17964,6
17965,1
17966,2
17967,6
17968,8
17969,2
17970,10
17971,7
17972,8
17973,6
17974,3
17975,7
17976,9
17977,3
17978,2
17979,9
17980,7
17981,5
17982,6
17983,10
17984,6
17985,4
17986,3
17987,6
17988,7
17989,6
17990,5
17991,3
17992,4
17993,4
17994,1
17995,10
17996,10
17997,8
17998,6
17999,3
18000,3
18001,2
18002,2
18003,9
18004,8
18005,6
18006,1
18007,7
18008,2
18009,8
18010,5
18011,5
18012,7
18013,5
18014,4
18015,5
18016,1
18017,10
18018,2
18019,10
18020,6
18021,3
18022,6
18023,3
18024,9
18025,2
18026,2
18027,1
18028,5
18029,9
18030,3
18031,6
18032,3
18033,4
18034,2
18035,8
18036,8
18037,9
18038,2
18039,2
18040,8
18041,7
18042,4
18043,1
18044,6
18045,6
18046,6
18047,1
18048,5
18049,1
18050,9
18051,7
18052,8
18053,8
18054,4
18055,10
18056,10
18057,10
18058,6
18059,9
18060,1
18061,5
18062,4
18063,8
18064,7
18065,3
18066,7
18067,5
18068,10
18069,8
18070,4
18071,2
18072,4
18073,9
18074,3
18075,5
18076,2
18077,7
18078,1
18079,2
18080,9
18081,4
18082,6
18083,7
18084,7
18085,7
18086,7
18087,6
18088,5
18089,7
18090,5
18091,2
18092,7
18093,5
18094,3
18095,7
18096,9
18097,1
18098,1
18099,2
18100,2
18101,3
18102,6
18103,5
18104,6
18105,4
18106,2
18107,3
18108,9
18109,5
18110,8
18111,10
18112,7
18113,6
18114,4
18115,1
18116,7
18117,3
18118,2
18119,9
18120,2
18121,10
18122,3
18123,2
18124,9
18125,4
18126,1
18127,4
18128,5
18129,5
18130,4
18131,10
18132,10
18133,2
18134,10
18135,4
18136,3
18137,9
18138,1
18139,7
18140,10
18141,9
18142,8
18143,8
18144,1
18145,6
18146,2
18147,7
18148,1
18149,2
18150,5
18151,5
18152,7
18153,5
18154,4
18155,8
18156,3
18157,2
18158,9
18159,5
18160,4
18161,2
18162,10
18163,2
18164,1
18165,2
18166,5
18167,2
18168,8
18169,1
18170,1
18171,9
18172,10
18173,8
18174,7
18175,10
18176,2
18177,1
18178,6
18179,7
18180,6
18181,7
18182,7
18183,9
18184,2
18185,5
18186,4
18187,2
18188,4
18189,3
18190,8
18191,1
18192,1
18193,5
18194,8
18195,3
18196,9
18197,3
18198,5
18199,5
18200,10
18201,9
18202,10
18203,9
18204,2
18205,2
18206,8
18207,4
18208,2
18209,7
18210,6
18211,8
18212,9
18213,1
18214,6
18215,7
18216,7
18217,7
18218,1
18219,6
18220,1
18221,5
18222,7
18223,2
18224,9
18225,2
18226,9
18227,3
18228,3
18229,2
18230,3
18231,4
18232,10
18233,7
18234,10
18235,9
18236,9
18237,8
18238,6
18239,7
18240,10
18241,5
18242,6
18243,6
18244,2
18245,1
18246,4
18247,6
18248,9
18249,3
18250,9
18251,5
18252,9
18253,2
18254,7
18255,1
18256,10
18257,8
18258,5
18259,5
18260,9
18261,9
18262,1
18263,2
18264,9
18265,6
18266,10
18267,4
18268,5
18269,6
18270,4
18271,7
18272,3
18273,9
18274,4
18275,5
18276,8
18277,9
18278,1
18279,6
18280,8
18281,2
18282,2
18283,1
18284,3
18285,7
18286,4
18287,2
18288,4
18289,9
18290,3
18291,6
18292,5
18293,9
18294,6
18295,10
18296,10
18297,9
18298,5
18299,7
18300,7
18301,2
18302,7
18303,8
18304,6
18305,5
18306,9
18307,7
18308,8
18309,7
18310,5
18311,6
18312,3
18313,2
18314,4
18315,6
18316,6
18317,7
18318,2
18319,4
18320,2
18321,3
18322,4
18323,8
18324,9
18325,6
18326,4
18327,6
18328,9
18329,6
18330,7
18331,7
18332,10
18333,8
18334,7
18335,4
18336,5
18337,3
18338,9
18339,6
18340,1
18341,2
18342,4
18343,9
18344,5
18345,3
18346,7
18347,8
18348,4
18349,4
18350,6
18351,3
18352,3
18353,8
18354,2
18355,6
18356,5
18357,6
18358,8
18359,7
18360,7
18361,2
18362,2
18363,10
18364,10
18365,10
18366,7
18367,10
18368,8
18369,5
18370,6
18371,6
18372,5
18373,7
18374,2
18375,8
18376,2
18377,9
18378,6
18379,2
18380,1
18381,6
18382,9
18383,9
18384,9
18385,2
18386,7
18387,2
18388,6
18389,6
18390,3
18391,8
18392,10
18393,9
18394,8
18395,6
18396,6
18397,9
18398,9
18399,4
18400,9
18401,9
18402,5
18403,7
18404,3
18405,9
18406,4
18407,4
18408,7
18409,5
18410,6
18411,8
18412,8
18413,8
18414,3
18415,2
18416,10
18417,9
18418,5
18419,5
18420,6
18421,10
18422,10
18423,2
18424,7
18425,10
18426,9
18427,3
18428,3
18429,3
18430,7
18431,9
18432,10
18433,4
18434,3
18435,3
18436,7
18437,1
18438,9
18439,3
18440,3
18441,5
18442,5
18443,3
18444,4
18445,8
18446,9
18447,1
18448,9
18449,6
18450,7
18451,7
18452,5
18453,5
18454,1
18455,4
18456,7
18457,1
18458,3
18459,3
18460,4
18461,5
18462,5
18463,9
18464,10
18465,5
18466,3
18467,5
18468,1
18469,1
18470,1
18471,7
18472,4
18473,10
18474,3
18475,2
18476,3
18477,9
18478,8
18479,1
18480,4
18481,1
18482,8
18483,5
18484,4
18485,7
18486,6
18487,4
18488,8
18489,3
18490,10
18491,6
18492,5
18493,4
18494,3
18495,6
18496,6
18497,1
18498,6
18499,10
18500,3
18501,10
18502,2
18503,1
18504,5
18505,1
18506,10
18507,3
18508,4
18509,1
18510,7
18511,6
18512,5
18513,1
18514,6
18515,1
18516,1
18517,7
18518,9
18519,10
18520,10
18521,9
18522,8
18523,9
18524,4
18525,9
18526,9
18527,1
18528,1
18529,4
18530,7
18531,8
18532,3
18533,3
18534,3
18535,3
18536,8
18537,9
18538,4
18539,4
18540,1
18541,1
18542,8
18543,2
18544,3
18545,5
18546,8
18547,2
18548,10
18549,9
18550,4
18551,6
18552,8
18553,6
18554,4
18555,3
18556,7
18557,4
18558,4
18559,5
18560,7
18561,1
18562,2
18563,2
18564,6
18565,1
18566,5
18567,3
18568,1
18569,6
18570,1
18571,6
18572,1
18573,5
18574,3
18575,8
18576,8
18577,3
18578,5
18579,8
18580,2
18581,3
18582,6
18583,1
18584,1
18585,6
18586,9
18587,1
18588,2
18589,8
18590,2
18591,6
18592,10
18593,6
18594,5
18595,1
18596,9
18597,9
18598,3
18599,6
18600,6
18601,8
18602,5
18603,3
18604,3
18605,9
18606,8
18607,4
18608,4
18609,9
18610,5
18611,9
18612,10
18613,9
18614,2
18615,6
18616,6
18617,5
18618,9
18619,4
18620,10
18621,7
18622,5
18623,7
18624,1
18625,9
18626,1
18627,7
18628,9
18629,2
18630,6
18631,6
18632,5
18633,1
18634,8
18635,7
18636,4
18637,1
18638,10
18639,10
18640,7
18641,9
18642,4
18643,5
18644,10
18645,3
18646,6
18647,1
18648,9
18649,7
18650,6
18651,3
18652,5
18653,8
18654,9
18655,2
18656,10
18657,1
18658,7
18659,3
18660,6
18661,10
18662,9
18663,7
18664,1
18665,4
18666,8
18667,4
18668,7
18669,4
18670,7
18671,10
18672,7
18673,10
18674,2
18675,2
18676,10
18677,8
18678,4
18679,2
18680,4
18681,2
18682,3
18683,6
18684,9
18685,2
18686,4
18687,7
18688,4
18689,1
18690,6
18691,7
18692,3
18693,2
18694,8
18695,7
18696,7
18697,2
18698,9
18699,3
18700,3
18701,2
18702,3
18703,6
18704,3
18705,6
18706,7
18707,7
18708,10
18709,9
18710,10
18711,9
18712,10
18713,4
18714,3
18715,7
18716,7
18717,7
18718,1
18719,3
18720,2
18721,2
18722,7
18723,8
18724,9
18725,2
18726,8
18727,2
18728,7
18729,7
18730,7
18731,8
18732,7
18733,7
18734,9
18735,8
18736,8
18737,10
18738,2
18739,10
18740,10
18741,2
18742,10
18743,5
18744,1
18745,2
18746,2
18747,5
18748,8
18749,6
18750,6
18751,4
18752,10
18753,9
18754,9
18755,7
18756,10
18757,6
18758,10
18759,5
18760,6
18761,10
18762,10
18763,3
18764,3
18765,3
18766,6
18767,2
18768,8
18769,3
18770,5
18771,6
18772,2
18773,3
18774,1
18775,10
18776,9
18777,10
18778,9
18779,5
18780,6
18781,6
18782,2
18783,5
18784,4
18785,1
18786,1
18787,3
18788,3
18789,2
18790,9
18791,4
18792,6
18793,2
18794,2
18795,2
18796,6
18797,10
18798,9
18799,3
18800,7
18801,2
18802,10
18803,5
18804,9
18805,5
18806,2
18807,1
18808,10
18809,2
18810,9
18811,9
18812,2
18813,1
18814,5
18815,7
18816,5
18817,8
18818,2
18819,6
18820,4
18821,8
18822,1
18823,3
18824,1
18825,6
18826,3
18827,7
18828,3
18829,1
18830,9
18831,10
18832,6
18833,5
18834,3
18835,4
18836,4
18837,8
18838,9
18839,5
18840,9
18841,8
18842,3
18843,8
18844,5
18845,2
18846,8
18847,10
18848,6
18849,6
18850,6
18851,9
18852,4
18853,5
18854,2
18855,9
18856,1
18857,3
18858,1
18859,10
18860,6
18861,1
18862,7
18863,6
18864,6
18865,4
18866,8
18867,7
18868,1
18869,7
18870,3
18871,9
18872,5
18873,4
18874,9
18875,5
18876,9
18877,5
18878,9
18879,3
18880,5
18881,5
18882,10
18883,6
18884,4
18885,3
18886,9
18887,7
18888,10
18889,8
18890,2
18891,10
18892,6
18893,8
18894,3
18895,9
18896,2
18897,1
18898,1
18899,5
18900,8
18901,2
18902,2
18903,5
18904,8
18905,4
18906,6
18907,3
18908,9
18909,5
18910,6
18911,8
18912,2
18913,9
18914,10
18915,4
18916,10
18917,2
18918,9
18919,5
18920,7
18921,5
18922,1
18923,3
18924,7
18925,3
18926,1
18927,9
18928,5
18929,3
18930,7
18931,3
18932,7
18933,3
18934,7
18935,3
18936,6
18937,10
18938,7
18939,7
18940,6
18941,1
18942,8
18943,6
18944,6
18945,9
18946,6
18947,6
18948,7
18949,3
18950,4
18951,5
18952,2
18953,8
18954,6
18955,2
18956,6
18957,8
18958,1
18959,8
18960,8
18961,7
18962,1
18963,4
18964,6
18965,3
18966,2
18967,2
18968,8
18969,9
18970,4
18971,7
18972,2
18973,2
18974,10
18975,9
18976,3
18977,5
18978,7
18979,3
18980,5
18981,7
18982,10
18983,5
18984,1
18985,4
18986,3
18987,7
18988,8
18989,6
18990,6
18991,4
18992,2
18993,3
18994,6
18995,6
18996,5
18997,5
18998,3
18999,5
19000,4
19001,2
19002,5
19003,8
19004,3
19005,2
19006,5
19007,4
19008,3
19009,4
19010,8
19011,2
19012,3
19013,9
19014,5
19015,5
19016,8
19017,10
19018,1
19019,2
19020,8
19021,6
19022,4
19023,3
19024,7
19025,9
19026,2
19027,8
19028,1
19029,2
19030,7
19031,1
19032,4
19033,7
19034,9
19035,1
19036,7
19037,1
19038,1
19039,5
19040,1
19041,3
19042,10
19043,7
19044,9
19045,7
19046,3
19047,7
19048,6
19049,1
19050,4
19051,2
19052,4
19053,10
19054,10
19055,4
19056,2
19057,2
19058,3
19059,4
19060,1
19061,2
19062,1
19063,7
19064,3
19065,8
19066,9
19067,10
19068,5
19069,2
19070,7
19071,7
19072,7
19073,9
19074,10
19075,5
19076,7
19077,10
19078,7
19079,6
19080,8
19081,10
19082,9
19083,5
19084,1
19085,4
19086,2
19087,8
19088,6
19089,1
19090,5
19091,2
19092,4
19093,4
19094,1
19095,3
19096,1
19097,10
19098,8
19099,2
19100,6
19101,4
19102,2
19103,1
19104,10
19105,2
19106,5
19107,3
19108,7
19109,2
19110,2
19111,6
19112,4
19113,9
19114,2
19115,2
19116,4
19117,4
19118,3
19119,6
19120,6
19121,2
19122,4
19123,7
19124,2
19125,4
19126,3
19127,6
19128,1
19129,8
19130,8
19131,2
19132,2
19133,6
19134,10
19135,2
19136,9
19137,6
19138,8
19139,2
19140,1
19141,2
19142,6
19143,4
19144,3
19145,6
19146,3
19147,10
19148,6
19149,4
19150,2
19151,5
19152,5
19153,3
19154,1
19155,2
19156,7
19157,5
19158,1
19159,2
19160,1
19161,9
19162,4
19163,8
19164,10
19165,9
19166,7
19167,5
19168,2
19169,9
19170,2
19171,7
19172,8
19173,2
19174,6
19175,8
19176,2
19177,1
19178,1
19179,5
19180,1
19181,1
19182,1
19183,3
19184,8
19185,7
19186,2
19187,10
19188,9
19189,6
19190,9
19191,1
19192,2
19193,4
19194,9
19195,9
19196,9
19197,5
19198,7
19199,2
19200,6
19201,9
19202,1
19203,3
19204,5
19205,9
19206,2
19207,2
19208,10
19209,10
19210,9
19211,4
19212,9
19213,10
19214,6
19215,8
19216,1
19217,10
19218,2
19219,1
19220,1
19221,5
19222,2
19223,7
19224,7
19225,3
19226,10
19227,5
19228,7
19229,3
19230,7
19231,10
19232,9
19233,1
19234,6
19235,6
19236,6
19237,7
19238,1
19239,3
19240,8
19241,2
19242,2
19243,3
19244,8
19245,5
19246,1
19247,7
19248,1
19249,5
19250,10
19251,10
19252,5
19253,8
19254,10
19255,6
19256,10
19257,2
19258,2
19259,7
19260,4
19261,3
19262,9
19263,3
19264,8
19265,5
19266,8
19267,10
19268,10
19269,7
19270,7
19271,10
19272,1
19273,1
19274,8
19275,2
19276,9
19277,2
19278,1
19279,6
19280,8
19281,3
19282,4
19283,9
19284,9
19285,1
19286,10
19287,10
19288,8
19289,9
19290,4
19291,10
19292,9
19293,10
19294,8
19295,5
19296,2
19297,2
19298,9
19299,8
19300,9
19301,7
19302,2
19303,4
19304,6
19305,10
19306,6
19307,7
19308,2
19309,9
19310,7
19311,7
19312,2
19313,9
19314,10
19315,7
19316,10
19317,1
19318,4
19319,9
19320,6
19321,9
19322,4
19323,1
19324,10
19325,6
19326,8
19327,1
19328,10
19329,3
19330,10
19331,1
19332,7
19333,10
19334,10
19335,8
19336,7
19337,7
19338,2
19339,2
19340,7
19341,3
19342,6
19343,9
19344,8
19345,10
19346,3
19347,8
19348,1
19349,2
19350,10
19351,7
19352,6
19353,10
19354,8
19355,9
19356,7
19357,9
19358,2
19359,7
19360,4
19361,9
19362,2
19363,3
19364,7
19365,6
19366,9
19367,9
19368,9
19369,7
19370,10
19371,2
19372,8
19373,4
19374,2
19375,5
19376,10
19377,1
19378,3
19379,6
19380,3
19381,1
19382,5
19383,8
19384,6
19385,5
19386,1
19387,7
19388,10
19389,4
19390,5
19391,5
19392,1
19393,3
19394,7
19395,6
19396,10
19397,5
19398,1
19399,9
19400,8
19401,5
19402,10
19403,4
19404,1
19405,6
19406,1
19407,8
19408,10
19409,10
19410,2
19411,1
19412,10
19413,8
19414,4
19415,8
19416,5
19417,6
19418,2
19419,5
19420,9
19421,7
19422,4
19423,6
19424,10
19425,5
19426,8
19427,10
19428,9
19429,7
19430,1
19431,1
19432,10
19433,8
19434,5
19435,3
19436,5
19437,5
19438,4
19439,7
19440,7
19441,8
19442,1
19443,8
19444,9
19445,7
19446,4
19447,3
19448,9
19449,5
19450,7
19451,4
19452,6
19453,4
19454,5
19455,6
19456,1
19457,5
19458,9
19459,7
19460,2
19461,10
19462,6
19463,5
19464,7
19465,5
19466,10
19467,2
19468,6
19469,8
19470,1
19471,5
19472,3
19473,6
19474,3
19475,6
19476,7
19477,5
19478,2
19479,8
19480,8
19481,4
19482,4
19483,6
19484,7
19485,5
19486,4
19487,5
19488,8
19489,1
19490,4
19491,1
19492,7
19493,1
19494,9
19495,7
19496,2
19497,4
19498,3
19499,3
19500,2
19501,4
19502,1
19503,1
19504,4
19505,2
19506,4
19507,10
19508,7
19509,1
19510,3
19511,7
19512,2
19513,6
19514,5
19515,8
19516,8
19517,10
19518,8
19519,4
19520,5
19521,6
19522,2
19523,1
19524,1
19525,4
19526,10
19527,2
19528,4
19529,3
19530,4
19531,1
19532,4
19533,3
19534,9
19535,8
19536,2
19537,7
19538,6
19539,4
19540,8
19541,4
19542,6
19543,6
19544,4
19545,9
19546,5
19547,10
19548,1
19549,6
19550,5
19551,7
19552,3
19553,9
19554,8
19555,2
19556,4
19557,8
19558,3
19559,5
19560,6
19561,5
19562,2
19563,4
19564,8
19565,3
19566,5
19567,5
19568,2
19569,2
19570,2
19571,10
19572,10
19573,7
19574,6
19575,1
19576,1
19577,2
19578,2
19579,5
19580,3
19581,2
19582,2
19583,5
19584,1
19585,8
19586,7
19587,8
19588,7
19589,7
19590,4
19591,5
19592,2
19593,4
19594,4
19595,7
19596,3
19597,7
19598,3
19599,9
19600,2
19601,7
19602,1
19603,3
19604,2
19605,10
19606,7
19607,7
19608,8
19609,5
19610,1
19611,1
19612,1
19613,8
19614,7
19615,5
19616,8
19617,6
19618,4
19619,6
19620,1
19621,8
19622,4
19623,7
19624,4
19625,3
19626,1
19627,1
19628,6
19629,5
19630,6
19631,5
19632,9
19633,6
19634,7
19635,5
19636,6
19637,8
19638,4
19639,8
19640,4
19641,2
19642,8
19643,2
19644,4
19645,6
19646,4
19647,2
19648,4
19649,9
19650,1
19651,1
19652,1
19653,7
19654,3
19655,6
19656,1
19657,1
19658,2
19659,6
19660,1
19661,10
19662,8
19663,9
19664,10
19665,9
19666,4
19667,2
19668,2
19669,10
19670,10
19671,8
19672,4
19673,4
19674,4
19675,2
19676,5
19677,3
19678,4
19679,6
19680,4
19681,5
19682,7
19683,1
19684,9
19685,1
19686,10
19687,7
19688,2
19689,5
19690,6
19691,6
19692,4
19693,3
19694,4
19695,10
19696,5
19697,7
19698,5
19699,6
19700,4
19701,10
19702,9
19703,10
19704,6
19705,7
19706,2
19707,4
19708,2
19709,2
19710,9
19711,9
19712,8
19713,5
19714,3
19715,5
19716,8
19717,7
19718,5
19719,9
19720,3
19721,8
19722,4
19723,10
19724,7
19725,3
19726,10
19727,5
19728,7
19729,8
19730,1
19731,3
19732,3
19733,7
19734,6
19735,7
19736,4
19737,9
19738,4
19739,4
19740,6
19741,2
19742,5
19743,4
19744,7
19745,1
19746,3
19747,4
19748,1
19749,7
19750,3
19751,6
19752,6
19753,6
19754,6
19755,1
19756,1
19757,1
19758,7
19759,7
19760,5
19761,3
19762,2
19763,6
19764,5
19765,7
19766,1
19767,5
19768,8
19769,5
19770,7
19771,4
19772,8
19773,2
19774,7
19775,4
19776,8
19777,1
19778,1
